ability_number= 3709
link_name: "StarportAddOns"
link_index: 18
friendly_name: "StarportAddOns_18"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 506
link_name: "StarportAddOns"
link_index: 19
friendly_name: "StarportAddOns_19"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 507
link_name: "StarportAddOns"
link_index: 20
friendly_name: "StarportAddOns_20"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 508
link_name: "StarportAddOns"
link_index: 21
friendly_name: "StarportAddOns_21"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 509
link_name: "StarportAddOns"
link_index: 22
friendly_name: "StarportAddOns_22"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 510
link_name: "StarportAddOns"
link_index: 23
friendly_name: "StarportAddOns_23"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 511
link_name: "StarportAddOns"
link_index: 24
friendly_name: "StarportAddOns_24"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 512
link_name: "StarportAddOns"
link_index: 25
friendly_name: "StarportAddOns_25"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 513
link_name: "StarportAddOns"
link_index: 26
friendly_name: "StarportAddOns_26"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 514
link_name: "StarportAddOns"
link_index: 27
friendly_name: "StarportAddOns_27"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 515
link_name: "StarportAddOns"
link_index: 28
friendly_name: "StarportAddOns_28"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 516
link_name: "StarportAddOns"
link_index: 29
friendly_name: "StarportAddOns_29"
hotkey: ""
available: true
target: None
allow_minimap: false
is_instant_placement: true

ability_id: 517
link_name: "StarportAddOns"
link_index: 30
button_name: "Cancel"
friendly_name: "Cancel StarportAddOn"
hotkey: "Escape"
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 518
link_name: "StarportLiftOff"
link_index: 0
button_name: "Lift"
friendly_name: "Lift Starport"
hotkey: "L"
remaps_to_ability_id: 3679
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 519
link_name: "StarportLiftOff"
link_index: 1
friendly_name: "StarportLiftOff_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 520
link_name: "FactoryLand"
link_index: 0
button_name: "Land"
friendly_name: "Land Factory"
hotkey: "L"
remaps_to_ability_id: 3678
available: true
target: Point
allow_minimap: false
allow_autocast: false

ability_id: 521
link_name: "FactoryLand"
link_index: 1
friendly_name: "FactoryLand_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 522
link_name: "StarportLand"
link_index: 0
button_name: "Land"
friendly_name: "Land Starport"
hotkey: "L"
remaps_to_ability_id: 3678
available: true
target: Point
allow_minimap: false
allow_autocast: false

ability_id: 523
link_name: "StarportLand"
link_index: 1
friendly_name: "StarportLand_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 524
link_name: "CommandCenterTrain"
link_index: 0
button_name: "SCV"
friendly_name: "Train SCV"
hotkey: "S"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 525
link_name: "CommandCenterTrain"
link_index: 1
friendly_name: "CommandCenterTrain_1"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 526
link_name: "CommandCenterTrain"
link_index: 2
friendly_name: "CommandCenterTrain_2"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 527
link_name: "CommandCenterTrain"
link_index: 3
friendly_name: "CommandCenterTrain_3"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 528
link_name: "CommandCenterTrain"
link_index: 4
friendly_name: "CommandCenterTrain_4"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 529
link_name: "CommandCenterTrain"
link_index: 5
friendly_name: "CommandCenterTrain_5"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 530
link_name: "CommandCenterTrain"
link_index: 6
friendly_name: "CommandCenterTrain_6"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 531
link_name: "CommandCenterTrain"
link_index: 7
friendly_name: "CommandCenterTrain_7"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 532
link_name: "CommandCenterTrain"
link_index: 8
friendly_name: "CommandCenterTrain_8"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 533
link_name: "CommandCenterTrain"
link_index: 9
friendly_name: "CommandCenterTrain_9"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 534
link_name: "CommandCenterTrain"
link_index: 10
friendly_name: "CommandCenterTrain_10"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 535
link_name: "CommandCenterTrain"
link_index: 11
friendly_name: "CommandCenterTrain_11"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 536
link_name: "CommandCenterTrain"
link_index: 12
friendly_name: "CommandCenterTrain_12"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 537
link_name: "CommandCenterTrain"
link_index: 13
friendly_name: "CommandCenterTrain_13"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 538
link_name: "CommandCenterTrain"
link_index: 14
friendly_name: "CommandCenterTrain_14"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 539
link_name: "CommandCenterTrain"
link_index: 15
friendly_name: "CommandCenterTrain_15"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 540
link_name: "CommandCenterTrain"
link_index: 16
friendly_name: "CommandCenterTrain_16"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 541
link_name: "CommandCenterTrain"
link_index: 17
friendly_name: "CommandCenterTrain_17"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 542
link_name: "CommandCenterTrain"
link_index: 18
friendly_name: "CommandCenterTrain_18"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 543
link_name: "CommandCenterTrain"
link_index: 19
friendly_name: "CommandCenterTrain_19"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 544
link_name: "CommandCenterTrain"
link_index: 20
friendly_name: "CommandCenterTrain_20"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 545
link_name: "CommandCenterTrain"
link_index: 21
friendly_name: "CommandCenterTrain_21"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 546
link_name: "CommandCenterTrain"
link_index: 22
friendly_name: "CommandCenterTrain_22"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 547
link_name: "CommandCenterTrain"
link_index: 23
friendly_name: "CommandCenterTrain_23"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 548
link_name: "CommandCenterTrain"
link_index: 24
friendly_name: "CommandCenterTrain_24"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 549
link_name: "CommandCenterTrain"
link_index: 25
friendly_name: "CommandCenterTrain_25"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 550
link_name: "CommandCenterTrain"
link_index: 26
friendly_name: "CommandCenterTrain_26"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 551
link_name: "CommandCenterTrain"
link_index: 27
friendly_name: "CommandCenterTrain_27"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 552
link_name: "CommandCenterTrain"
link_index: 28
friendly_name: "CommandCenterTrain_28"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 553
link_name: "CommandCenterTrain"
link_index: 29
friendly_name: "CommandCenterTrain_29"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 554
link_name: "BarracksLand"
link_index: 0
button_name: "Land"
friendly_name: "Land Barracks"
hotkey: "L"
remaps_to_ability_id: 3678
available: true
target: Point
allow_minimap: false
allow_autocast: false

ability_id: 555
link_name: "BarracksLand"
link_index: 1
friendly_name: "BarracksLand_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 556
link_name: "SupplyDepotLower"
link_index: 0
button_name: "Lower"
friendly_name: "Morph SupplyDepot Lower"
hotkey: "R"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 557
link_name: "SupplyDepotLower"
link_index: 1
friendly_name: "SupplyDepotLower_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 558
link_name: "SupplyDepotRaise"
link_index: 0
button_name: "Raise"
friendly_name: "Morph SupplyDepot Raise"
hotkey: "R"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 559
link_name: "SupplyDepotRaise"
link_index: 1
friendly_name: "SupplyDepotRaise_1"
hotkey: ""
remaps_to_ability_id: 3659
available: true
target: None
allow_minimap: false

ability_id: 560
link_name: "BarracksTrain"
link_index: 0
button_name: "Marine"
friendly_name: "Train Marine"
hotkey: "A"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 561
link_name: "BarracksTrain"
link_index: 1
button_name: "Reaper"
friendly_name: "Train Reaper"
hotkey: "R"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 562
link_name: "BarracksTrain"
link_index: 2
button_name: "Ghost"
friendly_name: "Train Ghost"
hotkey: "G"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 563
link_name: "BarracksTrain"
link_index: 3
button_name: "Marauder"
friendly_name: "Train Marauder"
hotkey: "D"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 564
link_name: "BarracksTrain"
link_index: 4
friendly_name: "BarracksTrain_4"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 565
link_name: "BarracksTrain"
link_index: 5
friendly_name: "BarracksTrain_5"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 566
link_name: "BarracksTrain"
link_index: 6
friendly_name: "BarracksTrain_6"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 567
link_name: "BarracksTrain"
link_index: 7
friendly_name: "BarracksTrain_7"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 568
link_name: "BarracksTrain"
link_index: 8
friendly_name: "BarracksTrain_8"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 569
link_name: "BarracksTrain"
link_index: 9
friendly_name: "BarracksTrain_9"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 570
link_name: "BarracksTrain"
link_index: 10
friendly_name: "BarracksTrain_10"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 571
link_name: "BarracksTrain"
link_index: 11
friendly_name: "BarracksTrain_11"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 572
link_name: "BarracksTrain"
link_index: 12
friendly_name: "BarracksTrain_12"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 573
link_name: "BarracksTrain"
link_index: 13
friendly_name: "BarracksTrain_13"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 574
link_name: "BarracksTrain"
link_index: 14
friendly_name: "BarracksTrain_14"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 575
link_name: "BarracksTrain"
link_index: 15
friendly_name: "BarracksTrain_15"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 576
link_name: "BarracksTrain"
link_index: 16
friendly_name: "BarracksTrain_16"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 577
link_name: "BarracksTrain"
link_index: 17
friendly_name: "BarracksTrain_17"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 578
link_name: "BarracksTrain"
link_index: 18
friendly_name: "BarracksTrain_18"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 579
link_name: "BarracksTrain"
link_index: 19
friendly_name: "BarracksTrain_19"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 580
link_name: "BarracksTrain"
link_index: 20
friendly_name: "BarracksTrain_20"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 581
link_name: "BarracksTrain"
link_index: 21
friendly_name: "BarracksTrain_21"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 582
link_name: "BarracksTrain"
link_index: 22
friendly_name: "BarracksTrain_22"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 583
link_name: "BarracksTrain"
link_index: 23
friendly_name: "BarracksTrain_23"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 584
link_name: "BarracksTrain"
link_index: 24
friendly_name: "BarracksTrain_24"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 585
link_name: "BarracksTrain"
link_index: 25
friendly_name: "BarracksTrain_25"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 586
link_name: "BarracksTrain"
link_index: 26
friendly_name: "BarracksTrain_26"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 587
link_name: "BarracksTrain"
link_index: 27
friendly_name: "BarracksTrain_27"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 588
link_name: "BarracksTrain"
link_index: 28
friendly_name: "BarracksTrain_28"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 589
link_name: "BarracksTrain"
link_index: 29
friendly_name: "BarracksTrain_29"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 590
link_name: "FactoryTrain"
link_index: 0
friendly_name: "FactoryTrain_0"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 591
link_name: "FactoryTrain"
link_index: 1
button_name: "SiegeTank"
friendly_name: "Train SiegeTank"
hotkey: "S"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 592
link_name: "FactoryTrain"
link_index: 2
friendly_name: "FactoryTrain_2"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 593
link_name: "FactoryTrain"
link_index: 3
friendly_name: "FactoryTrain_3"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 594
link_name: "FactoryTrain"
link_index: 4
button_name: "Thor"
friendly_name: "Train Thor"
hotkey: "T"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 595
link_name: "FactoryTrain"
link_index: 5
button_name: "Hellion"
friendly_name: "Train Hellion"
hotkey: "E"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 596
link_name: "FactoryTrain"
link_index: 6
button_name: "HellionTank"
friendly_name: "Train Hellbat"
hotkey: "R"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 597
link_name: "FactoryTrain"
link_index: 7
button_name: "BuildCyclone"
friendly_name: "Train Cyclone"
hotkey: "N"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 598
link_name: "FactoryTrain"
link_index: 8
friendly_name: "FactoryTrain_8"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 599
link_name: "FactoryTrain"
link_index: 9
friendly_name: "FactoryTrain_9"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 600
link_name: "FactoryTrain"
link_index: 10
friendly_name: "FactoryTrain_10"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 601
link_name: "FactoryTrain"
link_index: 11
friendly_name: "FactoryTrain_11"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 602
link_name: "FactoryTrain"
link_index: 12
friendly_name: "FactoryTrain_12"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 603
link_name: "FactoryTrain"
link_index: 13
friendly_name: "FactoryTrain_13"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 604
link_name: "FactoryTrain"
link_index: 14
friendly_name: "FactoryTrain_14"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 605
link_name: "FactoryTrain"
link_index: 15
friendly_name: "FactoryTrain_15"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 606
link_name: "FactoryTrain"
link_index: 16
friendly_name: "FactoryTrain_16"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 607
link_name: "FactoryTrain"
link_index: 17
friendly_name: "FactoryTrain_17"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 608
link_name: "FactoryTrain"
link_index: 18
friendly_name: "FactoryTrain_18"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 609
link_name: "FactoryTrain"
link_index: 19
friendly_name: "FactoryTrain_19"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 610
link_name: "FactoryTrain"
link_index: 20
friendly_name: "FactoryTrain_20"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 611
link_name: "FactoryTrain"
link_index: 21
friendly_name: "FactoryTrain_21"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 612
link_name: "FactoryTrain"
link_index: 22
friendly_name: "FactoryTrain_22"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 613
link_name: "FactoryTrain"
link_index: 23
friendly_name: "FactoryTrain_23"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 614
link_name: "FactoryTrain"
link_index: 24
button_name: "WidowMine"
friendly_name: "Train WidowMine"
hotkey: "D"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 615
link_name: "FactoryTrain"
link_index: 25
friendly_name: "FactoryTrain_25"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 616
link_name: "FactoryTrain"
link_index: 26
friendly_name: "FactoryTrain_26"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 617
link_name: "FactoryTrain"
link_index: 27
friendly_name: "FactoryTrain_27"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 618
link_name: "FactoryTrain"
link_index: 28
friendly_name: "FactoryTrain_28"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 619
link_name: "FactoryTrain"
link_index: 29
friendly_name: "FactoryTrain_29"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 620
link_name: "StarportTrain"
link_index: 0
button_name: "Medivac"
friendly_name: "Train Medivac"
hotkey: "D"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 621
link_name: "StarportTrain"
link_index: 1
button_name: "Banshee"
friendly_name: "Train Banshee"
hotkey: "E"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 622
link_name: "StarportTrain"
link_index: 2
button_name: "Raven"
friendly_name: "Train Raven"
hotkey: "R"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 623
link_name: "StarportTrain"
link_index: 3
button_name: "Battlecruiser"
friendly_name: "Train Battlecruiser"
hotkey: "B"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 624
link_name: "StarportTrain"
link_index: 4
button_name: "VikingFighter"
friendly_name: "Train VikingFighter"
hotkey: "V"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 625
link_name: "StarportTrain"
link_index: 5
friendly_name: "StarportTrain_5"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 626
link_name: "StarportTrain"
link_index: 6
button_name: "Liberator"
friendly_name: "Train Liberator"
hotkey: "N"
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 627
link_name: "StarportTrain"
link_index: 7
friendly_name: "StarportTrain_7"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 628
link_name: "StarportTrain"
link_index: 8
friendly_name: "StarportTrain_8"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 629
link_name: "StarportTrain"
link_index: 9
friendly_name: "StarportTrain_9"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 630
link_name: "StarportTrain"
link_index: 10
friendly_name: "StarportTrain_10"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 631
link_name: "StarportTrain"
link_index: 11
friendly_name: "StarportTrain_11"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 632
link_name: "StarportTrain"
link_index: 12
friendly_name: "StarportTrain_12"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 633
link_name: "StarportTrain"
link_index: 13
friendly_name: "StarportTrain_13"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 634
link_name: "StarportTrain"
link_index: 14
friendly_name: "StarportTrain_14"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 635
link_name: "StarportTrain"
link_index: 15
friendly_name: "StarportTrain_15"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 636
link_name: "StarportTrain"
link_index: 16
friendly_name: "StarportTrain_16"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 637
link_name: "StarportTrain"
link_index: 17
friendly_name: "StarportTrain_17"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 638
link_name: "StarportTrain"
link_index: 18
friendly_name: "StarportTrain_18"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 639
link_name: "StarportTrain"
link_index: 19
friendly_name: "StarportTrain_19"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 640
link_name: "StarportTrain"
link_index: 20
friendly_name: "StarportTrain_20"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 641
link_name: "StarportTrain"
link_index: 21
friendly_name: "StarportTrain_21"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 642
link_name: "StarportTrain"
link_index: 22
friendly_name: "StarportTrain_22"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 643
link_name: "StarportTrain"
link_index: 23
friendly_name: "StarportTrain_23"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 644
link_name: "StarportTrain"
link_index: 24
friendly_name: "StarportTrain_24"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 645
link_name: "StarportTrain"
link_index: 25
friendly_name: "StarportTrain_25"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 646
link_name: "StarportTrain"
link_index: 26
friendly_name: "StarportTrain_26"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 647
link_name: "StarportTrain"
link_index: 27
friendly_name: "StarportTrain_27"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 648
link_name: "StarportTrain"
link_index: 28
friendly_name: "StarportTrain_28"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 649
link_name: "StarportTrain"
link_index: 29
friendly_name: "StarportTrain_29"
hotkey: ""
available: true
target: None
allow_minimap: false
allow_autocast: false

ability_id: 650
link_name: "EngineeringBayResearch"
link_index: 0
button_name: "ResearchHiSecAutoTracking"
friendly_name: "Research HiSecAutoTracking"
hotkey: "H"
available: true
target: None
allow_minimap: false

ability_id: 651
link_name: "EngineeringBayResearch"
link_index: 1
button_name: "UpgradeBuildingArmorLevel1"
friendly_name: "Research TerranStructureArmorUpgrade"
hotkey: "B"
available: true
target: None
allow_minimap: false

ability_id: 652
link_name: "EngineeringBayResearch"
link_index: 2
button_name: "TerranInfantryWeaponsLevel1"
friendly_name: "Research TerranInfantryWeaponsLevel1"
hotkey: "E"
remaps_to_ability_id: 3698
available: true
target: None
allow_minimap: false

ability_id: 653
link_name: "EngineeringBayResearch"
link_index: 3
button_name: "TerranInfantryWeaponsLevel2"
friendly_name: "Research TerranInfantryWeaponsLevel2"
hotkey: "E"
remaps_to_ability_id: 3698
available: true
target: None
allow_minimap: false

ability_id: 654
link_name: "EngineeringBayResearch"
link_index: 4
button_name: "TerranInfantryWeaponsLevel3"
friendly_name: "Research TerranInfantryWeaponsLevel3"
hotkey: "E"
remaps_to_ability_id: 3698
available: true
target: None
allow_minimap: false

ability_id: 655
link_name: "EngineeringBayResearch"
link_index: 5
button_name: "ResearchNeosteelFrame"
friendly_name: "Research NeosteelFrame"
hotkey: "N"
available: true
target: None
allow_minimap: false

ability_id: 656
link_name: "EngineeringBayResearch"
link_index: 6
button_name: "TerranInfantryArmorLevel1"
friendly_name: "Research TerranInfantryArmorLevel1"
hotkey: "A"
remaps_to_ability_id: 3697
available: true
target: None
allow_minimap: false

ability_id: 657
link_name: "EngineeringBayResearch"
link_index: 7
button_name: "TerranInfantryArmorLevel2"
friendly_name: "Research TerranInfantryArmorLevel2"
hotkey: "A"
remaps_to_ability_id: 3697
available: true
target: None
allow_minimap: false

ability_id: 658
link_name: "EngineeringBayResearch"
link_index: 8
button_name: "TerranInfantryArmorLevel3"
friendly_name: "Research TerranInfantryArmorLevel3"
hotkey: "A"
remaps_to_ability_id: 3697
available: true
target: None
allow_minimap: false

ability_id: 659
link_name: "EngineeringBayResearch"
link_index: 9
friendly_name: "EngineeringBayResearch_9"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 660
link_name: "EngineeringBayResearch"
link_index: 10
friendly_name: "EngineeringBayResearch_10"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 661
link_name: "EngineeringBayResearch"
link_index: 11
friendly_name: "EngineeringBayResearch_11"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 662
link_name: "EngineeringBayResearch"
link_index: 12
friendly_name: "EngineeringBayResearch_12"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 663
link_name: "EngineeringBayResearch"
link_index: 13
friendly_name: "EngineeringBayResearch_13"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 664
link_name: "EngineeringBayResearch"
link_index: 14
friendly_name: "EngineeringBayResearch_14"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 665
link_name: "EngineeringBayResearch"
link_index: 15
friendly_name: "EngineeringBayResearch_15"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 666
link_name: "EngineeringBayResearch"
link_index: 16
friendly_name: "EngineeringBayResearch_16"
hotkey: ""
available: true
target: None
allow_minimap: false

ability_id: 667
